row.ID,annotation.network.number
48071,NA
47595,NA
47791,NA
47503,NA
47497,3101
47534,NA
47453,NA
47530,NA
47508,3101
47513,NA
47801,NA
46284,NA
47604,3112
47110,3101
47504,NA
47511,NA
47560,NA
47537,NA
48339,NA
47707,NA
46921,NA
45996,NA
47617,NA
47961,NA
47729,NA
47571,NA
47096,NA
47397,3094
47524,3101
47681,NA
47583,3101
47582,3112
48211,NA
47437,3117
47661,3096
47282,NA
47596,NA
47189,NA
46947,NA
47586,NA
50004,NA
47576,3125
47615,NA
48388,3117
49083,NA
47613,NA
46649,NA
47404,NA
48186,NA
47843,3119
47577,NA
48368,NA
47733,NA
47466,NA
47544,NA
47629,NA
46910,NA
47626,3121
47240,NA
48170,NA
47628,NA
48326,NA
47449,NA
46953,NA
47943,NA
47703,NA
47553,NA
47688,NA
47401,NA
47740,NA
49333,NA
47708,NA
47712,NA
47713,NA
48174,NA
47954,NA
47934,NA
46847,NA
47785,3145
47283,NA
47824,NA
47158,NA
47864,NA
47645,NA
48000,NA
48203,3122
47767,NA
47773,NA
47409,NA
46719,NA
47526,3083
47764,3117
48079,NA
47956,NA
47976,NA
47710,NA
46952,NA
47818,3117
47799,3117
47500,NA
48371,NA
47796,3117
49561,3160
48547,3122
47244,NA
47840,NA
47919,3111
47863,NA
47734,NA
46880,3145
47926,NA
47674,NA
48243,NA
48260,NA
47603,NA
45257,NA
47452,NA
48063,NA
47705,NA
47984,NA
47882,NA
47892,NA
47886,NA
47676,NA
46312,NA
47750,NA
47909,NA
47910,NA
48921,NA
48837,NA
47944,3127
47931,NA
47883,NA
48015,3128
47955,NA
49409,NA
46183,3139
47774,NA
47960,NA
47828,NA
47383,NA
47686,NA
48208,NA
47983,NA
47891,NA
48406,NA
48263,NA
48004,NA
47914,3127
47834,NA
48067,3136
48118,NA
48197,NA
49014,NA
48059,3139
47967,NA
47970,NA
47679,NA
48420,NA
48229,NA
47450,NA
48078,3139
48076,NA
48298,NA
48926,NA
49750,NA
48130,NA
48596,NA
48046,3145
48238,NA
46412,3139
46778,3136
47889,NA
47551,NA
49302,NA
50928,NA
48379,NA
47175,3098
48142,3145
48135,3140
47656,NA
48226,NA
48869,NA
48370,NA
47962,NA
48575,NA
47434,NA
48345,3140
47978,NA
47792,NA
48060,NA
48025,NA
48402,3149
48325,NA
48361,NA
48128,NA
48234,NA
48296,NA
48549,NA
48220,NA
48075,NA
49392,NA
48270,NA
50998,3131
48601,NA
48682,NA
48068,3146
48239,3142
48405,NA
48265,3142
49369,NA
47979,NA
48207,NA
48487,NA
48240,NA
48587,NA
48522,NA
48396,NA
48855,NA
47392,NA
48610,NA
48398,NA
48407,NA
46988,3158
48619,NA
48584,NA
50211,NA
49018,NA
48387,NA
48245,NA
48780,NA
49839,NA
48299,NA
48322,NA
48644,NA
47884,NA
47687,NA
47841,NA
49991,NA
48763,NA
48184,3146
47972,NA
48494,NA
48592,NA
48702,NA
48488,NA
48520,NA
48506,NA
48302,NA
48560,NA
47996,NA
48604,3155
48257,3157
48502,NA
48446,NA
48678,NA
48341,NA
47047,3116
48612,NA
49394,NA
48573,NA
48642,NA
49154,NA
48344,NA
48898,NA
48590,NA
48497,NA
48728,NA
48597,NA
48968,NA
49006,NA
48775,3158
48591,NA
49624,NA
48661,NA
48689,3134
48536,3139
50128,NA
48593,NA
48305,3124
48749,NA
48829,3155
48756,NA
48669,3161
48666,NA
48687,NA
48660,NA
48664,NA
48414,NA
48776,NA
48479,NA
48897,NA
48792,NA
48710,NA
48706,NA
48568,NA
48634,NA
48724,3200
48482,NA
48736,NA
48955,NA
48761,NA
49198,NA
49113,3158
48338,NA
48828,NA
48468,NA
48970,NA
48629,NA
48539,NA
48883,3149
48408,NA
49988,NA
49094,NA
48849,3181
49231,NA
48139,NA
48445,NA
48451,NA
47704,NA
48722,NA
48216,NA
48958,NA
48990,NA
48747,NA
48870,NA
48874,NA
48791,NA
49029,NA
48509,NA
49052,3164
48856,NA
48928,3158
48752,NA
49033,3159
48693,NA
49050,NA
49025,NA
48654,NA
50200,3158
49304,3179
49042,NA
48886,3174
49030,NA
49046,3159
48782,NA
48741,NA
49254,3180
49831,NA
49102,NA
48947,NA
48974,NA
48972,NA
47868,3163
48973,NA
48989,NA
48818,3168
48992,NA
48256,3147
48871,3163
49095,NA
49041,NA
48971,NA
48798,NA
49024,NA
48942,3182
49311,NA
49207,NA
49368,NA
48658,NA
49179,NA
48808,3189
48365,3157
49054,3164
49065,NA
49039,NA
49059,3164
49047,NA
49051,3164
49079,3178
49423,NA
50528,NA
49087,NA
48049,NA
48913,3028
48102,3168
48965,NA
49012,NA
49273,NA
49073,NA
46555,NA
49045,NA
49119,NA
48685,3180
49020,NA
49734,NA
48830,3178
49512,3184
48424,NA
48648,3157
49194,NA
49536,NA
49594,NA
50169,NA
48924,2467
49615,NA
49322,NA
48639,NA
49829,NA
48159,NA
49431,3174
49063,NA
47959,NA
48844,3155
49253,3188
48993,NA
49762,NA
49211,NA
48892,3161
48663,NA
49299,3192
48196,NA
49201,3197
48911,NA
49285,NA
49148,NA
49446,3180
49146,3215
48627,NA
49010,NA
49427,3182
49218,3144
49360,3179
49234,NA
49286,NA
49914,NA
48452,NA
49802,NA
49324,NA
50060,NA
49274,3188
49787,NA
49288,3216
49104,NA
49419,NA
48759,NA
49188,3187
49382,2367
48525,NA
48108,NA
49245,NA
48905,NA
51064,NA
49547,NA
49272,3206
48951,NA
49214,NA
49208,NA
49271,NA
49141,NA
49337,NA
49357,3201
49064,NA
49450,NA
48099,NA
49430,3201
49364,3201
49448,NA
49257,3147
49222,NA
49000,NA
49075,NA
49513,NA
49476,NA
49120,NA
49507,3207
49433,NA
49613,NA
49344,NA
49466,NA
49467,NA
49062,NA
49108,3192
49483,NA
49520,NA
49425,NA
48100,NA
49485,NA
49242,NA
49321,3201
49268,NA
49669,NA
49635,NA
49139,NA
49885,NA
48503,NA
49226,NA
49264,3141
49162,NA
49377,NA
48667,NA
49227,NA
49577,NA
49775,NA
49415,NA
49620,NA
49702,NA
50135,NA
49101,NA
48585,NA
50596,NA
49215,NA
49469,NA
49263,NA
50043,NA
49541,NA
49542,NA
50293,3199
49585,NA
49239,NA
49748,NA
49365,NA
49199,NA
49557,NA
49442,NA
50098,NA
49250,NA
49804,NA
50113,NA
49951,NA
49539,NA
49519,NA
49663,NA
49706,NA
49755,3213
49595,3211
49376,NA
48824,NA
49497,3211
49605,NA
49522,NA
49636,NA
49619,NA
49638,NA
49515,NA
49532,NA
49426,3207
49693,NA
49140,NA
49626,NA
49701,NA
49819,NA
49370,NA
49417,3215
49597,3213
49905,NA
49590,NA
49504,NA
49828,NA
49371,NA
49345,3206
49899,NA
50037,NA
49518,3216
49858,NA
50172,NA
49491,NA
49667,NA
49729,NA
49769,NA
49319,NA
50515,NA
49156,NA
49390,3220
49969,3143
49581,NA
49592,NA
49837,NA
49835,NA
49848,NA
49908,NA
49553,3217
50218,NA
49816,NA
48443,NA
48814,NA
47831,NA
49707,NA
50171,NA
50203,NA
50145,NA
50052,NA
49763,NA
49788,3216
49508,NA
49863,NA
49683,3217
49931,NA
49815,NA
49861,3216
49499,3215
49805,3216
49692,NA
49644,NA
50826,3158
49685,NA
49743,3215
49906,NA
50418,NA
50012,NA
49646,NA
49943,NA
50008,NA
47867,3145
49890,NA
49503,NA
50014,3229
49942,NA
50266,3216
50471,NA
49879,NA
49479,NA
49422,NA
50219,NA
51015,NA
50032,NA
50103,NA
49335,NA
50252,NA
50090,NA
50423,NA
49744,NA
50027,NA
50026,NA
50412,NA
49773,NA
50088,NA
50151,NA
50091,NA
50006,NA
51311,3200
50030,NA
49730,NA
49666,NA
49792,3220
49980,NA
49329,NA
49994,NA
49670,NA
49537,NA
49820,NA
50086,NA
50267,NA
49985,NA
50001,NA
50239,NA
49793,NA
49842,NA
50387,NA
50308,NA
50102,NA
50930,NA
49440,NA
49886,NA
50100,NA
49786,NA
50076,NA
50553,NA
50216,NA
48251,NA
49961,NA
50073,NA
49758,NA
50131,NA
49449,NA
50140,NA
50108,NA
50053,NA
50111,NA
49184,3225
50066,NA
50034,NA
50112,NA
50115,NA
50105,NA
50510,NA
51009,3224
50050,NA
50096,NA
49621,NA
50400,NA
49911,NA
50038,NA
50686,NA
50365,NA
49963,NA
50251,NA
50231,NA
49859,NA
49796,NA
50292,NA
49282,NA
50183,NA
50184,NA
50567,NA
49850,NA
49959,NA
51532,NA
50326,NA
50259,NA
50156,NA
50201,NA
50078,NA
49798,3227
50247,NA
49812,NA
50246,NA
50089,NA
50470,NA
50472,NA
50440,NA
50369,NA
50375,3269
49945,NA
50297,NA
50276,NA
50821,3224
50291,NA
51167,3244
50526,NA
50212,NA
51767,NA
49785,3225
50036,NA
50192,NA
50298,NA
49871,NA
50116,NA
49996,NA
50061,NA
48803,3225
50321,NA
50315,3224
50272,3225
50453,NA
50420,NA
50537,NA
50404,NA
50138,NA
50368,3248
50339,NA
50374,NA
49900,NA
50427,NA
50385,NA
50599,NA
50159,3227
50031,NA
50724,NA
50514,NA
50606,NA
50942,NA
50303,NA
50262,NA
51573,NA
50405,NA
50149,3231
48721,NA
50161,NA
50664,3234
51150,NA
50268,NA
49794,NA
50636,NA
51128,NA
50376,NA
51240,NA
50723,NA
50029,NA
50269,NA
51034,NA
49984,NA
50338,NA
50593,NA
50429,NA
50225,NA
50439,NA
49548,3233
50373,NA
50813,NA
50499,NA
50732,3244
49795,NA
51227,NA
50578,3242
50550,NA
50367,3239
51314,NA
50435,NA
50394,NA
50518,NA
49291,3244
50671,NA
50638,NA
50629,NA
49398,3233
50522,2064
50601,3233
50337,NA
50074,NA
50516,NA
50879,NA
50643,NA
50887,NA
50912,NA
50647,NA
51011,NA
50561,3264
50613,3241
50590,NA
50709,3251
50377,NA
52246,NA
50507,3263
50480,NA
50602,3241
50650,NA
50168,NA
48286,NA
50492,NA
49137,NA
50696,3249
50893,3261
50672,NA
50743,NA
50659,3241
49970,NA
50544,NA
50616,NA
49053,3234
50531,NA
50701,NA
50766,NA
50784,NA
50841,NA
50489,NA
50755,3249
50484,3231
50693,3262
51310,NA
50750,NA
50585,NA
50524,NA
51325,NA
50874,NA
51394,NA
50462,2664
50703,3254
50443,NA
50605,3254
50611,3252
50861,NA
50838,NA
51017,NA
50790,NA
50816,3253
50626,NA
50940,NA
50504,NA
50574,3261
50837,3295
51024,NA
50761,3283
50474,NA
50654,NA
50909,NA
51361,NA
50892,NA
50568,NA
50926,NA
51028,NA
50494,NA
51277,NA
51327,NA
51170,NA
50603,NA
50351,NA
50683,NA
51613,NA
50167,NA
49955,NA
50527,3268
50990,NA
50721,NA
51236,NA
50795,NA
50245,NA
51298,NA
50996,NA
50630,NA
50684,NA
50859,NA
51612,NA
51145,3229
50749,NA
50969,NA
51187,NA
51176,NA
50936,NA
50981,3277
50791,3262
49649,3264
51002,NA
50970,NA
50824,NA
50978,NA
50655,NA
51961,NA
50875,3248
50674,NA
50833,NA
51049,3276
51027,NA
50828,NA
51229,NA
50789,NA
51085,NA
51777,3261
51093,NA
51181,NA
50881,NA
50920,NA
51283,NA
51023,NA
50986,NA
50983,NA
50798,NA
51209,NA
50353,NA
51044,NA
50895,NA
51035,3284
51083,NA
51617,3269
51050,3275
50558,NA
52371,NA
50963,3283
51051,NA
51092,NA
50951,NA
51144,NA
51127,3279
50924,3272
51061,NA
50952,NA
51090,NA
51076,3287
51218,NA
51482,NA
51074,3277
51171,3269
51224,NA
51364,NA
51146,NA
51125,NA
51151,NA
51165,NA
51288,3299
51063,NA
51917,NA
50919,3279
51406,NA
51047,NA
50716,NA
51321,NA
50964,NA
51071,NA
50988,NA
51217,NA
51348,NA
51248,NA
51219,NA
51268,NA
50908,NA
51226,NA
50175,NA
50974,NA
51393,NA
50907,3244
51251,NA
51344,NA
51430,3297
51313,NA
51263,NA
50403,NA
51174,NA
51440,NA
51267,NA
51522,NA
50612,3290
51514,NA
51089,NA
51212,NA
51671,NA
50678,NA
50864,NA
51175,3290
51329,NA
51882,3283
51130,NA
51220,3286
51183,NA
51192,NA
50639,3296
51570,NA
51978,NA
51677,3283
51657,NA
51771,3283
51429,NA
52593,NA
50995,NA
51184,NA
51295,3284
52109,3296
50095,NA
51561,NA
50549,3269
51335,NA
51300,NA
50917,3283
51046,NA
51308,NA
51385,NA
51396,3302
52389,3272
50628,NA
51246,NA
51331,NA
51762,NA
50720,3287
51339,NA
51445,NA
51947,NA
51371,3294
51488,NA
51147,NA
51324,NA
51432,NA
51437,NA
50717,NA
51077,3292
51368,3420
51293,NA
50867,NA
51619,NA
51115,NA
51279,NA
51296,NA
50500,NA
51376,NA
51861,NA
51582,NA
51516,NA
51391,NA
51326,NA
51831,NA
51781,NA
51401,NA
51506,NA
51455,NA
51785,NA
51428,3297
51384,NA
51558,NA
51794,NA
51349,NA
51365,NA
51621,NA
51517,NA
51332,NA
51520,NA
51461,NA
51435,NA
51486,NA
51022,NA
51556,NA
51758,NA
52159,NA
51911,NA
50146,NA
51427,NA
51198,NA
51504,NA
52079,3296
51103,NA
51549,NA
51576,NA
51481,NA
51496,3300
51690,NA
51515,NA
52826,NA
51539,NA
51597,NA
51239,NA
51875,NA
51809,NA
51757,3304
51596,NA
51662,NA
52022,NA
51533,3300
51565,NA
51529,NA
51699,NA
51222,NA
51550,NA
51589,NA
51629,NA
51280,NA
51551,NA
51552,NA
51553,NA
51669,NA
51658,NA
51676,NA
51457,NA
51722,NA
51411,NA
51494,NA
51697,3304
51189,NA
51562,NA
52661,NA
50428,NA
52076,NA
51652,NA
51648,NA
51555,NA
51646,NA
51177,NA
51680,NA
51557,NA
51659,NA
51775,NA
51905,NA
51869,NA
51489,3306
51653,NA
51796,NA
51166,NA
51830,NA
51323,NA
52000,3364
50901,NA
51237,NA
51685,NA
51716,NA
51914,NA
51705,NA
53317,3420
51760,NA
51825,NA
51609,NA
51955,NA
51790,NA
52165,NA
51842,NA
51698,3297
51743,NA
51733,NA
51272,NA
51945,NA
51721,NA
51567,NA
51713,NA
52486,NA
51723,NA
50994,NA
51988,NA
51818,NA
51744,NA
52187,NA
51453,NA
51893,3334
52164,3338
51712,NA
51933,NA
50719,3357
51375,3326
51849,NA
52575,3327
51851,NA
52305,3307
52060,NA
51282,NA
51704,NA
51953,NA
53626,3307
51860,NA
51686,NA
51628,NA
51919,3306
51446,NA
51929,NA
50886,NA
52132,NA
51881,NA
51815,NA
51962,3325
52064,NA
50756,NA
51876,NA
52222,NA
52011,NA
51465,3321
51590,NA
53421,NA
51880,NA
52163,NA
51452,NA
51850,NA
52414,NA
52156,NA
53009,NA
51969,NA
52274,NA
51913,NA
51960,3306
52075,3313
51159,NA
52195,NA
52128,NA
52091,NA
52005,3315
51997,NA
51944,NA
52098,3324
51674,NA
51763,NA
52346,NA
52007,NA
52155,NA
51975,3315
50730,3319
51874,NA
51916,NA
52471,3375
51679,3319
52072,3314
52110,3321
52078,NA
52372,NA
52107,3323
51720,3324
51792,NA
51695,NA
51992,NA
52015,NA
50460,NA
52073,3342
52024,NA
52130,3350
52082,3338
51987,NA
51770,3338
51972,NA
51623,NA
51817,NA
52492,NA
52331,NA
52105,NA
52251,NA
52090,NA
52069,NA
51973,3344
52034,NA
53143,NA
52420,3365
52161,NA
52066,NA
53104,NA
52051,3325
51956,NA
52126,NA
52182,3325
51952,NA
51895,NA
52122,3321
52495,NA
52376,NA
53242,NA
50673,3338
52184,NA
52345,3339
52273,3360
52153,NA
51499,NA
51857,3339
52374,3353
52137,3326
52103,3352
52173,NA
52106,3420
52144,3325
52201,NA
51936,3324
52401,NA
51935,NA
52291,NA
53098,NA
52150,NA
52271,NA
52439,NA
52120,NA
51826,NA
51927,3363
52534,NA
52083,3338
51899,NA
51706,NA
52434,3365
52199,3371
52192,NA
52167,NA
52368,3362
52231,NA
52232,NA
52172,3376
52707,NA
52260,3342
52194,NA
52117,NA
52348,NA
52158,NA
52115,NA
51931,3379
52238,NA
52047,NA
52300,3342
52241,NA
52295,NA
51342,3326
52911,NA
52370,NA
51981,3344
52175,NA
52373,NA
52531,NA
52307,3355
52528,NA
52026,NA
52228,3366
52229,3420
52435,NA
52306,NA
51655,NA
52403,NA
52236,NA
54005,NA
52123,NA
52257,NA
52196,NA
52086,NA
54666,3352
52526,NA
52836,3390
52004,3338
52337,NA
51926,4023
52077,NA
52597,NA
52571,NA
52515,3378
52369,NA
52355,NA
52432,3378
52366,NA
52356,NA
52375,NA
53043,NA
52933,NA
52657,NA
51912,3365
52462,NA
52179,NA
52509,3377
52562,NA
52394,NA
52900,NA
52556,3362
52489,NA
52479,3350
53632,NA
52311,3359
52436,3353
52517,NA
52449,NA
52019,3367
52400,NA
52429,NA
51276,NA
52505,NA
52408,NA
52452,NA
52211,3378
52653,NA
52755,NA
52391,NA
52539,3382
52266,NA
52363,3334
52610,3381
52498,NA
52478,NA
52765,NA
51847,3363
52882,3338
52475,NA
52380,3365
52351,NA
52496,NA
52185,NA
52579,NA
52711,NA
52732,NA
52532,3365
52446,3385
52632,NA
52595,3377
52519,NA
52502,3384
52811,NA
52986,NA
52378,NA
52530,3381
52520,NA
53076,NA
52484,NA
52606,3402
52585,NA
52605,NA
51297,NA
52336,NA
52799,3382
52837,NA
52742,NA
52314,NA
52521,3378
52636,NA
52557,NA
52523,NA
52947,NA
52577,3378
52721,NA
52665,NA
52660,NA
52252,NA
52460,NA
52733,NA
53093,NA
52726,NA
52749,NA
51362,3390
53445,NA
52943,NA
52599,3386
52921,NA
52608,3384
52757,NA
53365,NA
52715,NA
52604,NA
52838,NA
52669,NA
52503,3385
52210,NA
52754,NA
53645,NA
53356,NA
53378,NA
51859,NA
52217,3390
52828,3376
52298,3379
53199,NA
53402,NA
52861,NA
52904,NA
52538,3400
52891,NA
52857,3390
52962,NA
52787,NA
52349,NA
52544,3403
53394,NA
52875,3390
52818,NA
52817,NA
52205,NA
52853,NA
52835,NA
52810,NA
53393,NA
52648,NA
52143,NA
51756,NA
52847,NA
52789,NA
52908,NA
52611,NA
53045,NA
52761,3409
52676,NA
53251,NA
53117,NA
52939,NA
52844,NA
52863,NA
52903,NA
53529,NA
53195,NA
53313,NA
53178,NA
52983,NA
52865,NA
53438,NA
52596,NA
52874,NA
52759,NA
52582,NA
52555,NA
53183,NA
52929,NA
52437,NA
53230,NA
53282,NA
52926,NA
52839,NA
52972,NA
52327,NA
52719,3375
52860,NA
53132,NA
52973,NA
52978,NA
52988,NA
52845,NA
52770,NA
53149,NA
53070,NA
52987,NA
53258,NA
52846,NA
53744,NA
53068,NA
53026,NA
53114,NA
53014,3402
53122,NA
53003,NA
52849,NA
53108,NA
52898,NA
53049,NA
53128,NA
52549,NA
52946,NA
53046,NA
52825,NA
53126,NA
51694,3403
53257,NA
53232,NA
52778,NA
52493,3401
53326,NA
53101,NA
53175,NA
53134,3414
53145,NA
53187,NA
53918,NA
52982,3364
53048,NA
52899,NA
53085,NA
53307,NA
52365,3327
53023,3407
52868,3403
53089,3422
53587,NA
52862,NA
53391,NA
52689,NA
53646,NA
53592,NA
53719,3374
53041,3410
52673,NA
53381,NA
53017,NA
53283,NA
52992,NA
52146,NA
53774,3403
53666,NA
53330,NA
53059,NA
53278,NA
52942,NA
52975,3407
53102,3422
53196,3410
53873,NA
53284,NA
53260,3405
51984,NA
54194,NA
52841,NA
53487,NA
53237,NA
53097,3416
53051,3409
52302,NA
52937,3424
53522,NA
53129,3422
53305,NA
52990,NA
54942,NA
53367,NA
53024,3416
53362,NA
54042,NA
53681,NA
53319,NA
52650,NA
53375,3402
53358,NA
53347,NA
53141,NA
53418,NA
53299,NA
52245,NA
53452,NA
53428,NA
53300,NA
53458,NA
52809,NA
53324,3439
53414,3426
52737,NA
53030,NA
53857,NA
53355,NA
53360,3414
53350,NA
53055,3431
53600,NA
53247,NA
52890,NA
53264,NA
53171,3417
51915,NA
53531,NA
53069,NA
53275,NA
53197,NA
52524,3409
53705,NA
53500,NA
53366,NA
53348,NA
52864,NA
53094,3435
53578,NA
53585,NA
54013,NA
53523,NA
53464,NA
53543,3434
53579,NA
53557,NA
53383,NA
53318,3426
53634,NA
53556,NA
53506,NA
53082,NA
54137,NA
53535,NA
53921,3436
53538,NA
53630,NA
52781,NA
53665,NA
53361,NA
53272,3424
53573,NA
53599,NA
53577,NA
53016,NA
53741,NA
53449,3458
53498,3432
53781,NA
53496,NA
53662,3459
53594,3442
52467,NA
53306,NA
53542,NA
53603,NA
53641,NA
53625,NA
53640,NA
54201,NA
53647,3455
53439,NA
53815,NA
53604,NA
53846,NA
53783,NA
53778,NA
53877,NA
53696,NA
53770,NA
53476,3448
53593,NA
53833,NA
53563,NA
54091,NA
53701,3442
52278,NA
53913,NA
54089,NA
53726,3446
53635,NA
53526,3448
53453,NA
53616,3446
53743,NA
53842,NA
54148,NA
53851,NA
53789,NA
52667,NA
53489,NA
53826,NA
53707,NA
53767,NA
53924,NA
53325,NA
53824,NA
53790,3454
53841,NA
53911,NA
54068,NA
53869,3451
54101,NA
53890,3445
53801,NA
53746,NA
54411,NA
53709,NA
53791,3433
53959,NA
54548,NA
52768,NA
53845,NA
54627,NA
53549,NA
54102,NA
54077,NA
55058,3461
53854,NA
54109,3471
54124,3509
53776,NA
53871,NA
53914,NA
51999,3449
53495,3449
53757,NA
53993,NA
53156,3422
54870,3461
53787,NA
53694,NA
54239,NA
53906,NA
54802,NA
53590,NA
52621,NA
54044,3465
54159,3474
53976,NA
53878,3460
53982,NA
54122,NA
54930,NA
53346,NA
53960,NA
53968,NA
54442,NA
54711,NA
53884,NA
54421,NA
54193,NA
53990,3451
53816,3420
53971,NA
54493,NA
54133,3469
53732,3454
53210,3461
53784,3448
54067,NA
54152,NA
53704,NA
53849,NA
54104,3469
53932,NA
53688,NA
54390,NA
53967,NA
54050,3467
53661,NA
53802,NA
54445,3478
54372,NA
54020,3466
54630,NA
53872,NA
54053,3467
54016,3484
53912,3448
55210,3461
54369,NA
53713,3442
54110,3514
54335,NA
54166,NA
54266,NA
54105,3483
54202,NA
54946,NA
53895,NA
54127,3469
54183,NA
54252,3479
53690,NA
53447,3446
53961,NA
54241,NA
54347,NA
54269,NA
54290,NA
54246,3481
53716,NA
54181,NA
54422,NA
54314,NA
54135,NA
53467,NA
54051,NA
53991,NA
54730,NA
54295,NA
54310,3459
54203,NA
54361,NA
54140,NA
54339,NA
54131,3458
54348,3481
53883,3479
55012,NA
54244,NA
54526,3420
54692,3511
53354,NA
53740,NA
54688,NA
54808,NA
54492,NA
54371,NA
54783,NA
54240,NA
53942,NA
54292,NA
54268,3487
53432,NA
54488,3500
54255,3471
54217,NA
54293,NA
54223,NA
54284,3502
53879,NA
54128,NA
52777,NA
54264,NA
54245,NA
54258,NA
54458,3478
54297,NA
53263,NA
53469,NA
54483,NA
54276,NA
54205,3420
54393,3512
54329,NA
54096,NA
54309,NA
54554,NA
54052,3474
54487,3483
54410,3492
54221,NA
55213,NA
54672,3420
54883,NA
54257,NA
54346,3487
54453,NA
54343,3420
54384,NA
53843,NA
55187,NA
54507,NA
55234,NA
55302,NA
54242,NA
54964,NA
53766,NA
54434,NA
55535,3492
54782,3496
54428,NA
54476,NA
54450,NA
54420,NA
55427,NA
53892,NA
54436,NA
54401,3500
54854,NA
55477,NA
54446,NA
55426,NA
54723,3507
54313,NA
54532,NA
55554,NA
54473,3504
54512,3484
54661,NA
54772,NA
52464,NA
53837,3504
54451,NA
54216,NA
54474,NA
54778,NA
54530,NA
55527,NA
54775,NA
54557,NA
54454,NA
54669,NA
54525,NA
54797,NA
54164,NA
54835,NA
54562,NA
54363,NA
54840,3496
54563,NA
54689,NA
54301,3517
55369,NA
54585,3420
54336,NA
54377,NA
54581,NA
54622,NA
55645,NA
54646,NA
55649,NA
54478,NA
55075,NA
54322,NA
54544,NA
54703,NA
53699,3500
54937,NA
54545,3500
54681,3536
53852,NA
54779,NA
54726,3511
54356,NA
55020,NA
54503,NA
54863,NA
54680,NA
54752,NA
55468,NA
55019,NA
54587,NA
54715,NA
54629,3507
55417,NA
54632,NA
54043,NA
55361,NA
53652,3494
54708,NA
54809,NA
55041,NA
54693,NA
54710,NA
54771,NA
54671,NA
54707,NA
54071,NA
55296,NA
54800,NA
54704,3502
54904,3520
54317,NA
54031,3513
55024,3520
55098,NA
54999,NA
54912,3521
54824,NA
54513,NA
54602,NA
54886,NA
54588,3529
55492,NA
55036,NA
54368,NA
55131,NA
54735,NA
54593,3530
54837,3531
54984,NA
54866,NA
54643,NA
54825,3543
53805,NA
54980,NA
55356,NA
54890,NA
54997,NA
54206,NA
54834,3533
54805,NA
54849,NA
54739,NA
55536,NA
54943,3520
54728,NA
54807,NA
54447,3532
55026,NA
54857,NA
54757,NA
54718,NA
54746,NA
54774,3550
54684,NA
54673,NA
55327,NA
55154,NA
54767,NA
54644,NA
55030,NA
55207,NA
54884,3532
54936,NA
54988,3521
55039,NA
55032,NA
54892,NA
54518,NA
54645,NA
54898,3532
55031,NA
54431,NA
54995,NA
54741,NA
54998,NA
56191,3532
54753,NA
55042,NA
55000,NA
54759,NA
55251,NA
54881,NA
54969,NA
55223,NA
54900,NA
54996,NA
54860,NA
55107,3520
54894,NA
55023,NA
54610,NA
55948,NA
54820,3530
54848,3531
55027,3538
55143,3538
54954,3541
55015,NA
54970,NA
54631,NA
54994,3550
55844,NA
54858,NA
55250,NA
55118,3517
54791,NA
55082,NA
55705,NA
55222,NA
54786,NA
55011,NA
55072,NA
55890,NA
54920,NA
55231,NA
54762,NA
54979,3511
55489,NA
55237,NA
55063,NA
54597,NA
55006,NA
55065,NA
55128,NA
55074,NA
55141,3508
55071,NA
55081,NA
54940,3555
55449,NA
55219,NA
55639,3576
55034,NA
55129,NA
54989,NA
55216,3544
55658,3617
55151,NA
55160,NA
55164,3544
55135,NA
54967,NA
55203,3553
55242,NA
55576,NA
55400,NA
55249,NA
55275,NA
55064,3552
55286,NA
54956,NA
54909,NA
55825,NA
55774,NA
55688,NA
55557,NA
55911,NA
54842,NA
55389,NA
55211,NA
55047,3542
55163,NA
55077,3554
55252,NA
55194,3548
54788,NA
55411,NA
55543,3570
55133,3554
55375,NA
55324,NA
54990,3538
54484,3552
55311,NA
55057,NA
55343,NA
55346,NA
54012,NA
55373,NA
55185,NA
55563,3558
55952,NA
55294,3549
55478,NA
55329,NA
54578,NA
55365,NA
55322,3553
55150,NA
55258,NA
55363,NA
55364,NA
55256,NA
54663,NA
55551,NA
55061,NA
55598,3581
55321,NA
55349,4157
55352,3561
55562,3558
55289,NA
55446,NA
55315,NA
55697,NA
55443,3575
55190,NA
55408,3565
55318,NA
55398,3551
55500,NA
55423,NA
55169,NA
55498,3543
55661,NA
54784,3509
54558,NA
55540,3555
55485,NA
55843,NA
55386,NA
55521,3559
55530,NA
55522,NA
55675,NA
55479,NA
55870,NA
55390,NA
55511,NA
55393,NA
55205,NA
56061,NA
55747,3563
55360,NA
56080,NA
55548,NA
55452,NA
55625,NA
55967,3648
54623,NA
55671,3559
55115,NA
55689,NA
55583,NA
55664,NA
55663,NA
55068,NA
55879,NA
55627,NA
55925,NA
55949,NA
55851,3585
56083,NA
55742,3583
55547,NA
55685,NA
55266,NA
55721,3562
54441,3561
56493,NA
55601,3587
55599,NA
55676,NA
55710,NA
55482,NA
56497,NA
55462,NA
55604,NA
55939,NA
56184,NA
55201,NA
56192,NA
55690,NA
55444,NA
55233,NA
56133,NA
55662,NA
56116,NA
55807,NA
55172,NA
56077,NA
56236,NA
55519,NA
55653,NA
56110,NA
55458,NA
55512,NA
54905,3550
55722,3580
55711,NA
54253,NA
55854,NA
55546,NA
55174,NA
55022,NA
55167,NA
55709,NA
55531,NA
56401,NA
55614,NA
55827,NA
55842,NA
55803,NA
56407,NA
